analysis-crop-Alin_Day1_003 00001.csv
Almost Same
Very Smiliar,Alin_Day1_003 00001.jpg
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 00040.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00040.jpg,Alin_Day1_003 00080.jpg
""
analysis-crop-Alin_Day1_003 00080.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00080.jpg,Alin_Day1_003 00040.jpg
""
analysis-crop-Alin_Day1_003 00242.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00242.jpg
""
analysis-crop-Alin_Day1_003 00359.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00359.jpg
""
analysis-crop-Alin_Day1_003 00460.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00460.jpg
""
analysis-crop-Alin_Day1_003 00535.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00535.jpg
""
analysis-crop-Alin_Day1_003 00775.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00775.jpg
""
analysis-crop-Alin_Day1_003 01074.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 01074.jpg
""
analysis-crop-Alin_Day1_003 01218.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 01218.jpg,Alin_Day1_003 01347.jpg
""
analysis-crop-Alin_Day1_003 01347.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 01347.jpg
""
analysis-crop-Alin_Day1_003 01596.csv
Almost Same
Very Smiliar
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 02162.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02162.jpg,Alin_Day1_003 02468.jpg
""
analysis-crop-Alin_Day1_003 02314.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02314.jpg
""
analysis-crop-Alin_Day1_003 02468.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02468.jpg
""
analysis-crop-Alin_Day1_003 02629.csv
Almost Same
Very Smiliar,Alin_Day1_003 02629.jpg
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 02818.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02818.jpg
""
analysis-crop-Alin_Day1_003 03007.csv
Almost Same
Very Smiliar,Alin_Day1_003 03007.jpg
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 03026.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 03026.jpg
""
analysis-crop-Alin_Day1_003 03275.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 03275.jpg
""
analysis-crop-Alin_Day1_003 03713.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 03713.jpg
""
analysis-crop-Alin_Day1_003 04035.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 04035.jpg
""
analysis-crop-Alin_Day1_003 05060.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 05060.jpg
""
analysis-crop-Alin_Day1_003 05554.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 05554.jpg
""
analysis-crop-Alin_Day1_003 10167.csv
Almost Same
Very Smiliar,Alin_Day1_003 10167.jpg
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 13137.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 13137.jpg
""
analysis-crop-Alin_Day1_003 14802.csv
Almost Same
Very Smiliar,Alin_Day1_003 14802.jpg
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 15348.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 15348.jpg
""
analysis-crop-Alin_Day1_003 15411.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 15411.jpg
""
analysis-crop-Alin_Day1_003 15866.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 15866.jpg
""
analysis-crop-Alin_Day1_003 16123.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 16123.jpg
""
analysis-crop-Alin_Day1_003 16176.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 16176.jpg,cofee-s1-00476.jpg,party-s2-08866.jpg,Alin_Day1_003 22033.jpg
""
analysis-crop-Alin_Day1_003 16715.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 16715.jpg
""
analysis-crop-Alin_Day1_003 17157.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 17157.jpg
""
analysis-crop-Alin_Day1_003 17734.csv
Almost Same,Alin_Day1_003 17734.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 22033.csv
Almost Same,Alin_Day1_003 22033.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-crop-Alin_Day1_003 31960.csv
Almost Same
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00001.jpg,Alin_Day1_003 31960.jpg,Alin_Day1_003 15411.jpg,cofee-s2-01735.jpg,cofee-s1-00476.jpg
""
analysis-crop-cofee-s1-00186.csv
Almost Same
Very Smiliar
Somewhat Smiliar,cofee-s1-00186.jpg
""
analysis-crop-cofee-s1-00476.csv
Almost Same
Very Smiliar,cofee-s1-00476.jpg
Somewhat Smiliar,cofee-s1-00186.jpg
""
analysis-crop-cofee-s2-01724.csv
Almost Same
Very Smiliar
Somewhat Smiliar,cofee-s2-01724.jpg,outdoor-s2-00001.jpg,cofee-s1-00476.jpg,cofee-s2-01735.jpg,cofee-s2-01796.jpg
""
analysis-crop-cofee-s2-01735.csv
Almost Same
Very Smiliar
Somewhat Smiliar,cofee-s2-01735.jpg,outdoor-s2-00001.jpg,cofee-s2-01724.jpg,cofee-s2-01796.jpg,cofee-s3-02879.jpg
""
analysis-crop-cofee-s2-01796.csv
Almost Same
Very Smiliar
Somewhat Smiliar,cofee-s2-01796.jpg,cofee-s2-01735.jpg,outdoor-s2-00001.jpg
""
analysis-crop-cofee-s3-02577.csv
Almost Same
Very Smiliar,cofee-s3-02577.jpg,cofee-s3-02731.jpg,cofee-s3-02626.jpg
Somewhat Smiliar
""
analysis-crop-cofee-s3-02626.csv
Almost Same
Very Smiliar
Somewhat Smiliar,cofee-s3-02626.jpg,cofee-s3-02731.jpg,cofee-s3-02577.jpg
""
analysis-crop-cofee-s3-02731.csv
Almost Same
Very Smiliar,cofee-s3-02731.jpg,cofee-s3-02577.jpg,cofee-s3-02626.jpg
Somewhat Smiliar,cofee-s3-02879.jpg
""
analysis-crop-cofee-s3-02879.csv
Almost Same
Very Smiliar
Somewhat Smiliar,cofee-s3-02577.jpg
""
analysis-crop-laboratory-s1-00012.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s1-00012.jpg,laboratory-s1-00174.jpg,laboratory-s3-00000.jpg
""
analysis-crop-laboratory-s1-00174.csv
Almost Same
Very Smiliar,laboratory-s1-00174.jpg
Somewhat Smiliar
""
analysis-crop-laboratory-s2-00019.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s2-00019.jpg,laboratory-s2-00077.jpg
""
analysis-crop-laboratory-s2-00077.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s2-00077.jpg
""
analysis-crop-laboratory-s2-00213.csv
Almost Same
Very Smiliar
Somewhat Smiliar
""
analysis-crop-laboratory-s3-00000.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s3-00000.jpg
""
analysis-crop-laboratory-s3-00155.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s3-00155.jpg,laboratory-s3-00278.jpg,laboratory-s3-00385.jpg
""
analysis-crop-laboratory-s3-00278.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s3-00278.jpg
""
analysis-crop-laboratory-s3-00385.csv
Almost Same
Very Smiliar
Somewhat Smiliar,laboratory-s3-00385.jpg,laboratory-s3-00278.jpg
""
analysis-crop-outdoor-s1-00701.csv
Almost Same
Very Smiliar,outdoor-s1-00701.jpg
Somewhat Smiliar,party-s2-08771.jpg,cofee-s3-02731.jpg,cofee-s1-00186.jpg
""
analysis-crop-outdoor-s1-00748.csv
Almost Same
Very Smiliar,outdoor-s1-00748.jpg
Somewhat Smiliar,outdoor-s1-00799.jpg,outdoor-s1-00804.jpg
""
analysis-crop-outdoor-s1-00799.csv
Almost Same
Very Smiliar,outdoor-s1-00799.jpg
Somewhat Smiliar,outdoor-s1-00804.jpg
""
analysis-crop-outdoor-s1-00804.csv
Almost Same
Very Smiliar,outdoor-s1-00804.jpg
Somewhat Smiliar
""
analysis-crop-outdoor-s1-00964.csv
Almost Same
Very Smiliar,outdoor-s1-00964.jpg
Somewhat Smiliar,outdoor-s1-00996.jpg
""
analysis-crop-outdoor-s1-00996.csv
Almost Same
